1:import React, { useState, useEffect } from 'react';
2:import { motion, AnimatePresence } from 'motion/react';
3:import { BookOpen, Landmark, Swords, KeyRound, Coins, Compass, FileText, ChevronRight, Layers, Award, Heart, Shield, Sparkles, Flame, Users, Map as MapIcon, Volume2, VolumeX, Trophy, Activity, Crown, Clock, Target, Wifi, Sparkle, LogIn, LogOut, ShieldCheck, UserCheck, HelpCircle } from 'lucide-react';
4:import { soundManager } from './utils/soundManager';
5:import CourtSandbox from './components/CourtSandbox';
6:import MilitarySandbox from './components/MilitarySandbox';
7:import SpySandbox from './components/SpySandbox';
8:import MerchantSuccessionSandbox from './components/MerchantSuccessionSandbox';
9:import DiplomacySandbox from './components/DiplomacySandbox';
10:import GddBuilder from './components/GddBuilder';
11:import UprisingCultureSandbox from './components/UprisingCultureSandbox';
12:import MultiplayerSandbox from './components/MultiplayerSandbox';
13:import WarPhilosophySandbox from './components/WarPhilosophySandbox';
14:import DynastyTimeline from './components/DynastyTimeline';
15:import RealWorldMapBattle from './components/RealWorldMapBattle';
16:import LoginTutorial from './components/LoginTutorial';
18:import { auth, loginAnonymously, onAuthStateChanged, signOut, updateProfile, loginWithEmailAndPassword, registerWithEmailAndPassword } from './firebase';
19:import OnboardingTutorial from './components/OnboardingTutorial';
20:type User = any;
22:type ActiveTab = 'gdd' | 'court' | 'combat' | 'spy' | 'trade' | 'diplomacy' | 'uprising_culture' | 'multiplayer' | 'war_philosophy' | 'timeline' | 'map_battle';
24:const TACTIC_CARDS = [
26:    id: 'qizheng',
683:      <div className="bg-[#8C2F39] text-[#FAF8F5] text-xs font-serif font-black overflow-hidden py-1 border-b border-orange-500/30 shadow-inner select-none">
684:        <div className="max-w-7xl mx-auto px-4 flex justify-between items-center">
685:          <div className="flex items-center gap-2">
686:            <span className="bg-stone-900/40 text-amber-300 font-mono text-[8px] px-1 py-0.2 rounded font-bold uppercase tracking-wider animate-pulse">
688:            </span>
689:            <AnimatePresence mode="wait">
690:              <motion.span
691:                key={activeLogIndex}
692:                initial={{ opacity: 0, y: 10 }}
693:                animate={{ opacity: 1, y: 0 }}
694:                exit={{ opacity: 0, y: -10 }}
695:                transition={{ duration: 0.3 }}
696:                className="truncate block max-w-[280px] sm:max-w-[600px] text-[11px] leading-none"
698:                {serverLogs[activeLogIndex]}
699:              </motion.span>
700:            </AnimatePresence>
701:          </div>
702:          <div className="hidden sm:flex items-center gap-3 text-[10px] text-orange-200/95 font-mono">
703:            <span>在线策士: <b className="text-[#FAF8F5] animate-pulse">4,129 员</b></span>
704:            <span className="text-orange-300/40">|</span>
705:            <span className="flex items-center gap-1">
706:              <Wifi className="w-3 h-3 text-emerald-400" />
707:              <span>中原总坛连入稳定</span>
708:            </span>
709:          </div>
710:        </div>
711:      </div>
713:      {/* Epic Grand-Strategy MMO HUD Header */}
714:      <header className="border-b border-[#C5A059]/30 bg-stone-950/95 backdrop-blur-md sticky top-0 z-50 px-4 py-3 md:px-8 shadow-[0_4px_20px_rgba(0,0,0,0.8)]">
715:        <div className="max-w-7xl mx-auto flex flex-col md:flex-row justify-between items-start md:items-center gap-4">
716:          <div className="flex items-center gap-3.5">
717:            {/* Wax / Ink Seal Stamp Badge */}
718:            <div 
719:              onClick={() => {
720:                soundManager.playDrum();
721:                setServerLogs(prev => ["🥁 【振奋军威】大本营擂槌震天！策士士气如虹！", ...prev.slice(0, 3)]);
723:              className="bg-[#8C2F39] text-[#F5F2ED] font-serif font-black flex flex-col items-center justify-center w-12 h-12 rounded border border-black/20 shadow-[0_0_15px_rgba(239,68,68,0.35)] cursor-pointer active:scale-95 transition-transform select-none relative group overflow-hidden" 
724:              id="ink-seal-stamp"
725:              title="击鼓行令"
727:              <span className="text-[9px] text-[#C5A059] leading-none tracking-widest font-sans mb-0.5 opacity-90 group-hover:scale-105 duration-100">兵法</span>
728:              <span className="text-base leading-none">孙子</span>
729:              <div className="absolute inset-0 bg-gradient-to-tr from-black/35 to-transparent"></div>
730:              <div className="absolute inset-x-0 bottom-0 h-[2px] bg-amber-400 scale-x-0 group-hover:scale-x-100 transition-transform"></div>
731:            </div>
733:            <div>
734:              <div className="flex items-center gap-2 flex-wrap">
735:                <h1 className="text-base md:text-xl font-serif font-black text-amber-200 tracking-wider">
738:                <div className="flex items-center gap-1 bg-[#8C2F39]/20 border border-red-900/60 text-red-400 px-1.5 py-0.2 rounded text-[7.5px] uppercase font-mono font-bold animate-pulse">
739:                  <span className="w-1.5 h-1.5 rounded-full bg-red-500 inline-block animate-ping"></span>
741:                </div>
742:              </div>
743:              <p className="text-[10px] text-stone-500 mt-0.5 font-mono">
746:            </div>
747:          </div>
749:          {/* MMO Classical RPG Resource Counters */}
750:          <div id="empire-hud-counters" className="flex flex-wrap items-center gap-3 bg-stone-900/85 border border-[#C5A059]/25 p-2 px-3.5 rounded shadow-lg text-xs font-mono w-full md:w-auto justify-between md:justify-start">
751:            <div className="pr-3.5 border-r border-[#C5A059]/15">
752:              <span className="text-stone-500 block text-[8px] tracking-wider font-bold">天命值</span>
753:              <span className="font-bold text-amber-400 flex items-center gap-1.5 mt-0.5 text-xs">
754:                <Crown className="w-3.5 h-3.5 text-amber-500 animate-pulse" />
755:                <span className="bg-amber-950/40 px-1 rounded border border-amber-500/20">{dynastyFate.mandate}%</span>
756:              </span>
757:            </div>
759:            <div className="pr-3.5 border-r border-[#C5A059]/15">
760:              <span className="text-stone-500 block text-[8px] tracking-wider font-bold">国库金匮</span>
761:              <span className="font-bold text-yellow-500 flex items-center gap-1 mt-0.5 text-xs">
762:                <Coins className="w-3.5 h-3.5 text-yellow-400" />
763:                <span className="text-yellow-400">{dynastyFate.coffers.toLocaleString()} 镒</span>
764:              </span>
765:            </div>
767:            <div className="pr-3.5 border-r border-[#C5A059]/15 hidden sm:block">
768:              <span className="text-stone-500 block text-[8px] uppercase tracking-wider font-bold">安邦极权稳定度</span>
769:              <div className="flex items-center gap-1.5 mt-0.5">
770:                <div className="w-16 h-1.5 bg-stone-950 rounded overflow-hidden p-[1px] border border-stone-850">
771:                  <div className="h-full bg-emerald-500/80 rounded" style={{ width: `${dynastyFate.stability}%` }} />
772:                </div>
773:                <span className="font-bold text-emerald-400 text-[11px]">{dynastyFate.stability}%</span>
774:              </div>
775:            </div>
777:            {/* Traditional Audio Master Control UI */}
778:            <div className="pl-1 flex items-center gap-2">
779:              {currentUser && (
780:                <button
781:                  type="button"
782:                  onClick={() => {
783:                    soundManager.playChime();
784:                    soundManager.stopBGM();
785:                    signOut(auth).catch(() => {});
786:                    try {
787:                      localStorage.removeItem('dynasty_local_user');
788:                      localStorage.removeItem('dynasty_admin_mode');
789:                      localStorage.removeItem('dynasty_tutorial_completed');
790:                    } catch (_) {}
791:                    setCurrentUser(null);
792:                    setIsAdminMode(false);
794:                  className="px-3 py-1.5 rounded border border-[#8C2F39]/40 hover:border-red-500/50 text-[#F5F2ED] bg-[#8C2F39]/40 hover:bg-[#8C2F39] transition-all text-xs font-serif font-black flex items-center justify-center gap-1 cursor-pointer select-none active:scale-95 shadow-md"
795:                  title="清空缓存，退回大门并开启新手引导"
797:                  <LogOut className="w-3.5 h-3.5 text-amber-300" />
798:                  <span>注销雅号 (重归布衣)</span>
799:                </button>
801:              <button
802:                type="button"
803:                onClick={toggleSound}
804:                className={`p-1.5 rounded border transition-all ${
805:                  isMuted 
806:                    ? 'border-stone-800 bg-stone-900/40 text-stone-500 hover:text-stone-300' 
807:                    : 'border-amber-500/40 bg-[#8C2F39]/15 text-amber-400 hover:bg-[#8C2F39]/30 shadow-md shadow-orange-950/20'
809:                title={isMuted ? '开起古典背景声效' : '静音'}
811:                {isMuted ? <VolumeX className="w-4 h-4" /> : <Volume2 className="w-4 h-4 animate-bounce" />}
812:              </button>
813:            </div>
814:          </div>
815:        </div>
816:      </header>
818:      {/* Main Grid Panel */}
819:      <main className="flex-1 max-w-7xl w-full mx-auto p-4 md:p-6 grid grid-cols-1 lg:grid-cols-12 gap-6">
821:        {/* Left Side Menu & Player Character Deck Drawer */}
822:        <nav className="lg:col-span-3 space-y-4 flex flex-col" id="navigation-sidebar">
824:          {/* MMO Gamer Character Card */}
825:          <div id="warlord-char-card" className="bg-gradient-to-b from-stone-900/80 to-stone-950/95 border border-[#C5A059]/30 rounded-lg p-3.5 shadow-xl relative overflow-hidden">
826:            {/* Aesthetic Silk Pattern overlay */}
827:            <div className="absolute top-0 right-0 w-16 h-16 opacity-10 pointer-events-none select-none font-serif text-6xl text-amber-500 font-black">
829:            </div>
831:            <div className="flex items-center gap-3">
832:              <div className="relative">
833:                <div className="w-11 h-11 rounded-full bg-stone-800 border-2 border-amber-500/60 flex items-center justify-center text-xl font-bold font-serif text-amber-200">
834:                  {warlordFaction === 'ALLIED' ? '盟' : warlordFaction === 'COURT' ? '臣' : '叛'}
835:                </div>
836:                <span className="absolute -bottom-1.5 -right-1 bg-amber-500 text-stone-950 font-black font-mono text-[8px] px-1 rounded-full ring-1 ring-stone-950 shadow">
837:                  {warlordLevel}
838:                </span>
839:              </div>
840:              <div className="flex-1">
841:                <div className="flex items-center justify-between gap-1">
842:                  <span className="font-serif font-black text-xs text-amber-200 tracking-wider truncate max-w-[85px]" title={currentUser?.displayName || '布衣策士'}>
843:                    {currentUser?.displayName || '布衣策士'}
844:                  </span>
845:                  <div className="flex items-center gap-1 shrink-0">
846:                    <span className="text-[7px] font-mono bg-amber-950 text-amber-400 px-1 border border-amber-500/20 rounded leading-none py-0.5">
847:                      {isAdminMode ? '大司马' : '策士'}
848:                    </span>
849:                    <button
850:                      type="button"
851:                      onClick={() => {
852:                        soundManager.playChime();
853:                        setShowTutorial(true);
855:                      className="p-1 px-1.5 rounded bg-[#8C2F39]/15 hover:bg-[#8C2F39]/30 border border-[#8C2F39]/40 hover:border-amber-500/50 text-amber-300 hover:text-amber-200 transition-all text-[8px] font-serif font-bold cursor-pointer flex items-center justify-center gap-0.5"
856:                      title="重温讲武堂导学"
858:                      <HelpCircle className="w-2.5 h-2.5" />
859:                      <span>导学</span>
860:                    </button>
861:                    <button
862:                      type="button"
863:                      onClick={() => {
864:                        soundManager.playChime();
865:                        soundManager.stopBGM();
866:                        signOut(auth).catch(() => {});
867:                        try {
868:                          localStorage.removeItem('dynasty_local_user');
869:                          localStorage.removeItem('dynasty_admin_mode');
870:                          localStorage.removeItem('dynasty_tutorial_completed');
871:                        } catch (_) {}
872:                        setCurrentUser(null);
873:                        setIsAdminMode(false);
875:                      className="p-1 px-1.5 rounded bg-stone-950 hover:bg-red-950/30 border border-stone-800 hover:border-red-900 text-stone-400 hover:text-red-400 transition-all text-[8px] font-serif font-bold cursor-pointer flex items-center justify-center gap-0.5"
876:                      title="解甲归田 (退出账号并重启导学)"
878:                      <LogOut className="w-2.5 h-2.5" />
879:                    </button>
880:                  </div>
881:                </div>
883:                {/* XP Meter */}
884:                <div className="mt-1.5 flex items-center justify-between text-[7.5px] font-mono text-stone-500">
885:                  <span>策力经验 / LEVEL EXP</span>
886:                  <span>{warlordXp}/{maxXp}</span>
887:                </div>
888:                <div className="w-full h-1 bg-stone-950 rounded mt-0.5 overflow-hidden p-[1px] border border-stone-800">
889:                  <div className="h-full bg-gradient-to-r from-amber-600 to-orange-400 rounded" style={{ width: `${(warlordXp/maxXp)*100}%` }} />
890:                </div>
891:              </div>
892:            </div>
894:            {/* RPG Detailed States */}
895:            <div className="mt-3.5 grid grid-cols-2 gap-2 pt-3 border-t border-stone-800 text-[10px] font-mono">
896:              <div className="p-1 px-2 rounded bg-stone-900/60 border border-stone-800">
897:                <span className="text-stone-500 block text-[7px] uppercase font-bold">功勋名声 / PRESTIGE</span>
898:                <span className="font-serif font-black text-amber-300 flex items-center gap-1 mt-0.5">
899:                  <Trophy className="w-3 h-3 text-amber-400" />
900:                  {prestige.toLocaleString()} pts
901:                </span>
902:              </div>
903:              <div className="p-1 px-2 rounded bg-stone-900/60 border border-stone-800">
904:                <span className="text-stone-500 block text-[7px] uppercase font-bold">麾下御卫 / MANPOWER</span>
905:                <span className="font-serif font-black text-rose-300 flex items-center gap-1 mt-0.5">
906:                  <Swords className="w-3 h-3 text-rose-400" />
907:                  {(militaryStrength/1000).toFixed(0)}k 甲兵
908:                </span>
909:              </div>
910:            </div>
912:            {/* MMO Faction Banner Shifter Component (Changes Player Camp Accent) */}
913:            <div className="mt-3.5 pt-3 border-t border-stone-800">
914:              <span className="text-[8px] font-mono text-stone-500 block mb-1 uppercase font-black">归附大营 / DEPLOY CAMP</span>
915:              <div className="grid grid-cols-3 gap-1">
917:                  { id: 'ALLIED', zh: '关外联军', style: 'border-amber-900 text-amber-500 hover:bg-amber-950/20 bg-amber-950/10' },
918:                  { id: 'COURT', zh: '大秦铁骑', style: 'border-red-900 text-red-400 hover:bg-red-950/20 bg-red-950/10' },
919:                  { id: 'REBEL', zh: '楚地义军', style: 'border-orange-950 text-orange-400 hover:bg-orange-950/20 bg-orange-950/10' }
920:                ].map(camp => {
921:                  const isCamp = warlordFaction === camp.id;
922:                  return (
923:                    <button
924:                      key={camp.id}
925:                      type="button"
926:                      onClick={() => {
927:                        setWarlordFaction(camp.id);
928:                        soundManager.playDrum();
929:                        const logs = {
930:                          ALLIED: `🛡️ 您更换了兵营印绶，归附「${camp.zh}」！合纵谋略，遥领奇功。`,
931:                          COURT: `👑 您向关内奏表，自负「${camp.zh}」前敌都尉！王师北定，军令如山。`,
932:                          REBEL: `🔥 您斩木为兵，加盟「${camp.zh}」项羽大军！楚人一炬，星火燎原。`
934:                        setServerLogs(prev => [logs[camp.id as 'ALLIED'|'COURT'|'REBEL'], ...prev.slice(0, 3)]);
935:                        if (camp.id === 'COURT') {
936:                          setPrestige(p => p + 50);
937:                        } else if (camp.id === 'REBEL') {
938:                          setMilitaryStrength(m => m + 15000);
941:                      className={`text-[8.5px] font-serif py-1 px-1 rounded text-center border cursor-pointer font-bold transition-all ${
942:                        isCamp 
943:                          ? 'border-amber-400 text-stone-900 bg-amber-400 font-black shadow-[0_0_8px_rgba(245,158,11,0.2)]'
944:                          : camp.style
947:                      {camp.zh}
948:                    </button>
951:              </div>
952:            </div>
953:          </div>
955:          {/* Chronological Fork HUD Widget with Interactive Speed Controller and Live Sandbox Impact Monitor */}
956:          <div className="bg-stone-900/95 border border-amber-500/35 rounded-lg p-3.5 shadow-xl relative overflow-hidden space-y-3.5" id="chrono-engine-widget">
957:            <div className="absolute top-0 right-0 w-16 h-16 bg-[#8C2F39]/15 rounded-full blur-2xl pointer-events-none"></div>
959:            <div className="flex justify-between items-center pb-2 border-b border-stone-800">
960:              <span className="text-[9px] font-mono font-black text-amber-400 uppercase tracking-widest flex items-center gap-1.5">
961:                <Clock className="w-3.5 h-3.5 text-amber-500 animate-spin" style={{ animationDuration: `${chronoSpeedSeconds * 2}s` }} />
962:                天纲时纪仪 (Chrono Reactor)
963:              </span>
964:              <span className="bg-[#8C2F39]/35 border border-red-900/50 text-amber-200 text-[7px] font-mono px-1.5 py-0.5 rounded font-black uppercase tracking-wider animate-pulse">
966:              </span>
967:            </div>
969:            {/* BCE Year Status */}
970:            <div className="bg-stone-950 p-2.5 rounded border border-stone-850 space-y-1.5">
971:              <div className="flex justify-between items-center text-[10px]">
972:                <span className="text-stone-400 font-serif">当前天元岁朝:</span>
973:                <span className="text-[#FAF8F5] font-serif font-black flex items-center gap-1 bg-stone-900 px-2 py-0.5 rounded border border-stone-800 shadow-inner">
974:                  <Sparkles className="w-2.5 h-2.5 text-amber-400 animate-pulse" />
975:                  前 {Math.abs(currentChronoYear)} 年
976:                </span>
977:              </div>
978:              <div className="flex justify-between items-center text-[9px] pt-1.5 border-t border-stone-900">
979:                <span className="text-stone-400 font-serif">主导命运世界线:</span>
980:                <span className="text-amber-500 font-bold font-serif truncate max-w-[130px] block" title={dominantBranch}>
981:                  {dominantBranch}
982:                </span>
983:              </div>
984:            </div>
986:            {/* Interactive Timeline Speed Controls (Admin Mode Only) */}
987:            {isAdminMode ? (
989:                <div className="space-y-1.5 pt-1.5 border-t border-stone-850">
990:                  <span className="text-[8px] font-semibold text-stone-500 font-mono uppercase tracking-wider block">
991:                    🛠️ 大司马调节时律流速 (SPEED CONTROL)
992:                  </span>
993:                  <div className="grid grid-cols-4 gap-1">
995:                      { label: '极速', seconds: 1, text: '1s=1年', desc: '极限朝代演进' },
996:                      { label: '倍速', seconds: 5, text: '5s=1年', desc: '经典测试倍率' },
997:                      { label: '温速', seconds: 60, text: '1m=1年', desc: '长时策略执政' },
998:                      { label: '正流', seconds: 86400, text: '1d=1年', desc: '常态同步天流' },
999:                    ].map((sp) => {
1000:                      const isCurrent = chronoSpeedSeconds === sp.seconds;
1001:                      return (
1002:                        <button
1003:                          key={sp.seconds}
1004:                          type="button"
1005:                          onClick={() => {
1006:                            setChronoSpeedSeconds(sp.seconds);
1007:                            soundManager.playCoins();
1008:                            setServerLogs(prev => [
1009:                              `⏳ [密令] 大司马调时时律流速设为「${sp.label} (${sp.text})」，加速 ${(86400 / sp.seconds).toLocaleString()} 倍。`,
1010:                              ...prev.slice(0, 3)
1013:                          className={`text-[8px] font-serif py-1 rounded text-center border cursor-pointer font-black transition-all ${
1014:                            isCurrent 
1015:                              ? 'border-amber-400 text-stone-950 bg-amber-400 font-black shadow-[0_0_8px_rgba(245,158,11,0.3)] animate-pulse'
1016:                              : 'border-stone-800 text-stone-400 hover:text-stone-200 hover:bg-stone-850 bg-stone-950'
1018:                          title={sp.desc}
1020:                          {sp.label}
1021:                        </button>
1024:                  </div>
1025:                  <p className="text-[7.5px] text-stone-500 font-mono italic text-right">
1026:                    速律放大系数: +{(86400 / chronoSpeedSeconds).toLocaleString()}x 瞬态缩合
1028:                </div>
1030:                {/* Dynamic Impacts on asynchronous sandtable modules */}
1031:                <div className="space-y-1.5 pt-2 border-t border-stone-800">
1032:                  <span className="text-[8px] font-black text-amber-500/80 font-mono uppercase tracking-wider flex items-center gap-1">
1033:                    <Activity className="w-3 h-3 text-amber-500" />
1035:                  </span>
1037:                  <div className="space-y-1.5 max-h-[145px] overflow-y-auto pr-0.5" id="async-impacts-list">
1040:                        name: '朝堂夺嫡 (Court Imperial Order)',
1041:                        impact: `皇帝多疑年岁结算缩短至现实中每 ${chronoSpeedSeconds} 秒更新。朝堂依附纠纷概率在单秒内增加 ${(5 / chronoSpeedSeconds).toFixed(1)} 倍。`,
1042:                        warning: chronoSpeedSeconds <= 5 ? '高频震荡' : '运转温和'
1045:                        name: '奇正军争 (Combat GIS Maps)',
1046:                        impact: `前线王师与匈奴集结军事判定每 ${chronoSpeedSeconds} 秒校验一次。一昼夜对应数百年变数，战役宿命极不稳定。`,
1047:                        warning: chronoSpeedSeconds <= 5 ? '兵防骤变' : '阵营徐图'
1050:                        name: '大商世家 (Merchant Monopoly)',
1051:                        impact: `国库商课年利及盐场分红核算压缩至 ${chronoSpeedSeconds === 86400 ? '史诗真实日结算' : '现实 ' + chronoSpeedSeconds + ' 秒'}。金币通胀及垄断几率加权。`,
1052:                        warning: '赋税高敏'
1055:                        name: '起义信仰 (Rebel Spark Faith)',
1056:                        impact: `楚天起义触发积累以及百家学说传布以每秒 ${(86400 / chronoSpeedSeconds).toLocaleString()} 岁速率对决。星火燎原几率极速爆燃！`,
1057:                        warning: chronoSpeedSeconds <= 5 ? '烽烟四起' : '学派潜修'
1059:                    ].map((item, id) => (
1060:                      <div key={id} className="bg-stone-950 p-1.5 rounded border border-stone-850 text-[8.5px] font-sans space-y-0.5 hover:border-stone-800 transition-all">
1061:                        <div className="flex justify-between items-center">
1062:                          <span className="font-serif font-black text-stone-300">{item.name}</span>
1063:                          <span className={`text-[7px] font-mono px-1 rounded-sm ${
1064:                            item.warning.includes('高') || item.warning.includes('骤') || item.warning === '烽烟四起'
1065:                              ? 'bg-red-950/40 text-red-400 border border-red-900/30'
1066:                              : 'bg-stone-900 text-stone-500 border border-stone-800'
1068:                            {item.warning}
1069:                          </span>
1070:                        </div>
1071:                        <p className="text-stone-400 font-mono text-[7.5px] leading-relaxed">
1072:                          {item.impact}
1074:                      </div>
1076:                  </div>
1077:                </div>
1080:              <div className="text-[9px] text-[#C5A059]/80 font-serif leading-relaxed bg-stone-950 border border-stone-900 p-2.5 rounded text-center my-1.5 shadow-inner">
1083:              </div>
1086:            <div className="flex justify-between items-center pt-0.5 text-[8.5px]">
1087:              <span className="text-stone-500 font-mono">1 岁朝 = {chronoSpeedSeconds >= 60 ? (chronoSpeedSeconds/60).toFixed(0) + ' 分钟' : chronoSpeedSeconds + ' 现实秒'}</span>
1088:              <button
1089:                type="button"
1090:                onClick={() => {
1091:                  setActiveTab('timeline');
1092:                  soundManager.playDrum();
1094:                className="text-[9px] text-[#C5A059] hover:text-[#FAF8F5] cursor-pointer flex items-center gap-1 font-serif font-black group transition-all"
1095:                title="开启多轴天命抉择沙盘"
1098:                <ChevronRight className="w-3 h-3 group-hover:translate-x-0.5 transition-transform" />
1099:              </button>
1100:            </div>
1101:          </div>
1103:          {/* MMO Categorized Sandtable Tabs Layout */}
1104:          <div className="bg-stone-950/90 border border-stone-900 rounded-lg p-2.5 flex-1 flex flex-col justify-between shadow-xs">
1105:            <div className="space-y-4">
1107:              {/* Category 1: Tactical Map sandtable */}
1108:              <div className="space-y-1.5">
1109:                <span className="text-[8.5px] font-black font-serif text-amber-500/70 uppercase tracking-widest pl-1 block border-l-2 border-amber-500/50">
1110:                  🎯 战局推演本署 (WAR COUNCIL ROOM)
1111:                </span>
1112:                <div className="space-y-1">
1113:                  {tabs.filter(t => t.category === 'tactical').map((t) => {
1114:                    const Icon = t.icon;
1115:                    const isSelected = activeTab === t.id;
1116:                    return (
1117:                      <button
1118:                        key={t.id}
1119:                        id={`tab-nav-${t.id}`}
1120:                        type="button"
1121:                        onClick={() => handleTabChange(t.id as ActiveTab)}
1122:                        className={`w-full p-2 rounded text-left transition-all duration-150 border flex items-center gap-2.5 cursor-pointer ${
1123:                          isSelected
1124:                            ? 'bg-amber-400 text-stone-950 border-amber-400 font-bold font-serif shadow-md'
1125:                            : 'bg-transparent border-transparent text-stone-400 hover:bg-stone-900 hover:text-stone-200'
1128:                        <Icon className={`w-3.5 h-3.5 shrink-0 ${isSelected ? 'text-stone-950' : 'text-stone-500'}`} />
1129:                        <div className="truncate">
1130:                          <span className="text-[11px] block font-semibold">{t.name}</span>
1131:                          <span className={`${isSelected ? 'text-stone-800' : 'text-stone-500'} text-[8px] truncate block mt-0.5`}>{t.desc}</span>
1132:                        </div>
1133:                      </button>
1136:                </div>
1137:              </div>
1139:              {/* Category 2: Court command */}
1140:              <div className="space-y-1.5">
1141:                <span className="text-[8.5px] font-black font-serif text-purple-400/80 uppercase tracking-widest pl-1 block border-l-2 border-purple-400/60">
1142:                  🏛️ 朝堂中枢大司马 (IMPERIAL DEPARTMENTS)
1143:                </span>
1144:                <div className="space-y-1">
1145:                  {tabs.filter(t => t.category === 'court').map((t) => {
1146:                    const Icon = t.icon;
1147:                    const isSelected = activeTab === t.id;
1148:                    return (
1149:                      <button
1150:                        key={t.id}
1151:                        id={`tab-nav-${t.id}`}
1152:                        type="button"
1153:                        onClick={() => handleTabChange(t.id as ActiveTab)}
1154:                        className={`w-full p-2 rounded text-left transition-all duration-150 border flex items-center gap-2.5 cursor-pointer ${
1155:                          isSelected
1156:                            ? 'bg-purple-900 border-purple-400/50 text-[#FAF8F5] font-bold font-serif shadow-[0_0_10px_rgba(168,85,247,0.3)]'
1157:                            : 'bg-transparent border-transparent text-stone-400 hover:bg-stone-900 hover:text-stone-200'
1160:                        <Icon className={`w-3.5 h-3.5 shrink-0 ${isSelected ? 'text-purple-300' : 'text-stone-500'}`} />
1161:                        <div className="truncate">
1162:                          <span className="text-[11px] block font-semibold">{t.name}</span>
1163:                          <span className={`${isSelected ? 'text-purple-200/70' : 'text-stone-500'} text-[8px] truncate block mt-0.5`}>{t.desc}</span>
1164:                        </div>
1165:                      </button>
1168:                </div>
1169:              </div>
1171:              {/* Category 3: Regional intelligence & trade */}
1172:              <div className="space-y-1.5">
1173:                <span className="text-[8.5px] font-black font-serif text-emerald-400/80 uppercase tracking-widest pl-1 block border-l-2 border-emerald-400/60">
1174:                  ⛓️ 军工刺客与世家大贾 (INTEL & TRADE CORES)
1175:                </span>
1176:                <div className="space-y-1">
1177:                  {tabs.filter(t => t.category === 'faction' && (isAdminMode || t.id !== 'gdd')).map((t) => {
1178:                    const Icon = t.icon;
1179:                    const isSelected = activeTab === t.id;
1180:                    return (
1181:                      <button
1182:                        key={t.id}
1183:                        id={`tab-nav-${t.id}`}
1184:                        type="button"
1185:                        onClick={() => handleTabChange(t.id as ActiveTab)}
1186:                        className={`w-full p-1.5 rounded text-left transition-all duration-150 border flex items-center gap-2.5 cursor-pointer ${
1187:                          isSelected
1188:                            ? 'bg-emerald-950 border-emerald-500 text-emerald-300 font-bold shadow-[0_0_8px_rgba(16,185,129,0.15)]'
1189:                            : 'bg-transparent border-transparent text-stone-400 hover:bg-stone-900 hover:text-stone-200'
1192:                        <Icon className={`w-3.5 h-3.5 shrink-0 ${isSelected ? 'text-emerald-400' : 'text-stone-500'}`} />
1193:                        <div className="truncate">
1194:                          <span className="text-[11.5px] block font-semibold font-serif">{t.name}</span>
1195:                        </div>
1196:                      </button>
1199:                </div>
1200:              </div>
1201:            </div>
1203:            {/* MMO Lobby Live Online Strategists panel */}
1204:            <div className="mt-4 pt-3.5 border-t border-stone-900">
1205:              <span className="text-[8px] font-mono text-stone-500 block mb-1.5 uppercase font-bold flex items-center gap-1">
1206:                <span className="w-1.5 h-1.5 rounded-full bg-emerald-500 inline-block animate-ping"></span>
1207:                同坛推演策士 (WORLD LOBBY STRATEGISTS)
1208:              </span>
1209:              <div className="space-y-1.5 max-h-[145px] overflow-y-auto pr-1">
1210:                {onlineWarlords.map((warlord, idx) => (
1211:                  <div key={idx} className="flex justify-between items-center text-[8.5px] font-mono p-1 bg-stone-900/40 rounded border border-stone-950 hover:bg-stone-900/90 hover:border-stone-800 transition-all">
1212:                    <div className="flex items-center gap-1.5">
1213:                      <span className="w-1.2 h-1.2 rounded-full bg-emerald-500"></span>
1214:                      <span className="font-serif font-black text-amber-200">{warlord.name}</span>
1215:                      <span className="text-stone-500">{warlord.level}</span>
1216:                    </div>
1217:                    <div className="flex items-center gap-1 bg-stone-950 text-stone-400 rounded-full px-1.5 py-[0.5px]">
1218:                      <span>{tabs.find(t=>t.id===warlord.active)?.name.split(' ')[0] || "推演"}</span>
1219:                      <span className="text-[7px] text-emerald-400 opacity-90">{warlord.ping}</span>
1220:                    </div>
1221:                  </div>
1223:              </div>
1224:            </div>
1225:          </div>
1227:          {/* Daily Advice / Classical Sayings */}
1228:          <div className="bg-stone-950/90 p-4 rounded-lg border border-stone-900 space-y-3 relative overflow-hidden shadow-xs">
1229:            <div className="absolute -bottom-4 -left-4 w-12 h-12 border border-amber-500/10 rounded-full opacity-30 select-none"></div>
1230:            <h4 className="text-[10px] font-serif font-black text-amber-400 tracking-wider flex items-center gap-1">
1231:              <Sparkle className="w-3 h-3 text-amber-400 animate-spin" />
1235:            <p className="text-[11px] text-stone-300 leading-relaxed font-serif italic" id="sun-tzu-quote-display">
1236:              “ {quoteList[quoteIndex].text} ”
1239:            <div className="flex justify-between items-center">
1240:              <span className="text-[9px] text-[#C5A059] font-mono">
1241:                {quoteList[quoteIndex].source}
1242:              </span>
1244:              <button
1245:                id="next-quote-btn"
1246:                type="button"
1247:                onClick={() => {
1248:                  setQuoteIndex((prev) => (prev + 1) % quoteList.length);
1249:                  soundManager.playDrum();
1251:                className="text-[9px] text-amber-400 hover:text-amber-300 font-mono flex items-center gap-0.5 font-bold cursor-pointer"
1253:                研读下篇 <ChevronRight className="w-3 h-3" />
