src/components/CourtSandbox.tsx:256:            <span className="text-[#5A5A40] font-bold">{currentEmp.name}</span>
src/components/RealWorldMapBattle.tsx:5104:                      <div>{SHICHENS[displayedShichenIndex].period}</div>
src/components/RealWorldMapBattle.tsx:5106:                        {displayedShichenIndex >= 9 || displayedShichenIndex <= 2 ? "🌙 幽夜" : "☀️ 白昼"}
src/components/RealWorldMapBattle.tsx:5140:                      <span>当前 (共 {historyStack.length} 局)</span>
src/components/RealWorldMapBattle.tsx:5190:                  <span>{fogOfWarEnabled ? '🛡️ 迷雾开启' : '👁️ 迷雾彻见'}</span>
src/components/RealWorldMapBattle.tsx:5214:                  <span>{isSimulating ? '⏸ 暂缓天演' : '🔥 一键实装天演推演'}</span>
src/components/RealWorldMapBattle.tsx:5281:                  <span className="font-bold">{placedUnits.filter(u => u.side === 'allied').reduce((sum, u) => sum + u.size, 0)} 员</span>
src/components/RealWorldMapBattle.tsx:5294:                  <span className="font-bold">{placedUnits.filter(u => u.side === 'hostile').reduce((sum, u) => sum + u.size, 0)} 员</span>
src/components/SpySandbox.tsx:174:                      <div className="font-bold">{t.name}</div>
src/components/SpySandbox.tsx:175:                      <div className="text-[9px] text-[#1A1A1A]/50 mt-0.5">工本: {t.cost}金</div>
src/components/SpySandbox.tsx:221:              <strong className="text-[#8C2F39] text-base">{gold} 金</strong>
src/components/SpySandbox.tsx:235:            <h3 className="text-xs font-mono text-[#1A1A1A]/80 mb-3 font-bold border-b border-[#1A1A1A]/10 pb-2">当前活跃谍网成员 ({spies.length} 名)</h3>
src/components/SpySandbox.tsx:255:                          <span className="text-xs font-serif font-black text-[#1A1A1A] block">{spy.name}</span>
src/components/SpySandbox.tsx:297:            <h4 className="text-[9px] font-mono text-[#1A1A1A]/60 tracking-wider mb-2 font-bold uppercase">秦晋飞简情报解譯 logs</h4>
src/components/UprisingCultureSandbox.tsx:1101:                      <span className={!showMapLegendDetails ? 'text-stone-400' : ''}>儒学官塾 (CONFUCIAN)</span>
src/components/UprisingCultureSandbox.tsx:1105:                      <span className={!showMapLegendDetails ? 'text-stone-400' : ''}>玄门太虚 (TAOIST)</span>
src/components/UprisingCultureSandbox.tsx:1109:                      <span className={!showMapLegendDetails ? 'text-stone-400' : ''}>白莲法会 (BUDDHIST)</span>
src/components/UprisingCultureSandbox.tsx:1117:                      <span>变乱红区 (Risk ≥ 65%)</span>
src/components/UprisingCultureSandbox.tsx:1146:                  暴民兵马总估: <strong className="text-[#8C2F39] font-black">{rebelForce} 徒</strong>
src/components/UprisingCultureSandbox.tsx:1181:                              <div><strong>纪元 T.{data.turn}</strong></div>
src/components/UprisingCultureSandbox.tsx:1182:                              <div className="text-[#EF4444] font-semibold mt-0.5">叛乱强度: {data.rebelForce ?? 0} 人</div>
src/components/UprisingCultureSandbox.tsx:1183:                              {data.events && <div className="text-stone-400 text-[9px] mt-0.5 max-w-[150px] truncate">【{data.events}】</div>}
src/components/UprisingCultureSandbox.tsx:1247:                      <span className="font-black text-[#8C2F39]">{activeRegion.influence.CONFUCIAN}%</span>
src/components/UprisingCultureSandbox.tsx:1257:                      <span className="font-black text-emerald-700">{activeRegion.influence.TAOIST}%</span>
src/components/UprisingCultureSandbox.tsx:1267:                      <span className="font-black text-amber-600">{activeRegion.influence.BUDDHIST_SECTARIAN}%</span>
src/components/UprisingCultureSandbox.tsx:1293:                        <div className="text-xs font-bold text-stone-800">{metrics.localTax}%</div>
src/components/UprisingCultureSandbox.tsx:1297:                        <div className="text-xs font-bold text-amber-700">{metrics.localFamine}%</div>
src/components/UprisingCultureSandbox.tsx:1301:                        <div className="text-xs font-bold text-[#8C2F39]">{activeRegion.unrest}%</div>
src/components/UprisingCultureSandbox.tsx:1315:                        <div className="text-xs font-black text-rose-800 mt-1">{metrics.ideologicalResistance}%</div>
src/components/UprisingCultureSandbox.tsx:1320:                        <div className="text-xs font-black text-amber-700 mt-1">+{metrics.escalationRate}% / 纪元</div>
src/components/UprisingCultureSandbox.tsx:1333:                        <span>本境变乱兆候: {metrics.riskDelta}%</span>
src/components/UprisingCultureSandbox.tsx:1475:                  <div className="text-sm font-black mt-0.5">{nationalStats.CONFUCIAN}%</div>
src/components/UprisingCultureSandbox.tsx:1479:                  <div className="text-sm font-black mt-0.5">{nationalStats.TAOIST}%</div>
src/components/UprisingCultureSandbox.tsx:1483:                  <div className="text-sm font-black mt-0.5">{nationalStats.BUDDHIST_SECTARIAN}%</div>
src/components/UprisingCultureSandbox.tsx:1518:                    <strong>纪元 {hoveredSnap.turn}</strong>: 儒({hoveredSnap.Confucian}%) 道({hoveredSnap.Taoist}%) 佛({hoveredSnap.Buddhist}%)
src/components/UprisingCultureSandbox.tsx:1679:                <strong>儒理法度 (Confucianism)</strong>
src/components/UprisingCultureSandbox.tsx:1683:                <strong>老庄安息 (Taoism)</strong>
src/components/UprisingCultureSandbox.tsx:1687:                <strong>白莲释渡 (Buddhism Sect)</strong>
src/components/UprisingCultureSandbox.tsx:1710:                  <label className="text-[10px] text-[#1A1A1A]/70 font-mono block font-bold">天下课税负率 T: {taxRate}%</label>
src/components/UprisingCultureSandbox.tsx:1725:                  <label className="text-[10px] text-[#1A1A1A]/70 font-mono block font-bold">荒歉饥荒指数 F: {famineLvl}%</label>
src/components/UprisingCultureSandbox.tsx:1741:              <div className="text-[9px] font-mono font-bold text-[#1A1A1A]/60 uppercase mb-2">天子御前执案 Act Commands:</div>
src/components/UprisingCultureSandbox.tsx:1800:                  <span className="text-xs font-bold text-[#5A5A40] block mt-0.5">{stateCoffers} 钱</span>
src/components/UprisingCultureSandbox.tsx:1814:                  <span className="text-xs font-bold text-[#1A1A1A] block mt-0.5">{refugeesPercent}% 丁口</span>
src/components/UprisingCultureSandbox.tsx:1846:                      <span>叛贼游骑：<strong className="text-[#8C2F39] font-black">{rebelForce} 徒</strong></span>
src/components/UprisingCultureSandbox.tsx:1912:                    <span>{log.text}</span>
src/components/UprisingCultureSandbox.tsx:1913:                    <span className="text-[8px] opacity-40 shrink-0 select-none">{log.time}</span>
src/components/WarPhilosophySandbox.tsx:213:    if (year >= -230 && year <= -221) {
src/components/WarPhilosophySandbox.tsx:263:    } else if (year >= -220 && year <= -210) {
src/components/WarPhilosophySandbox.tsx:761:                ⚔️ 正兵: <strong className="text-[#1A1A1A] font-bold">{currentScen.troops.regular}</strong> • 奇袭铁骑: <strong className="text-[#8C2F39] font-bold">{currentScen.troops.surprise}</strong>
src/components/WarPhilosophySandbox.tsx:766:                  🎓 <strong className="text-[#8C2F39] font-bold">{characterFate.militaryExp}</strong> 点阅历
src/components/WarPhilosophySandbox.tsx:893:                    <span className="block font-serif font-bold text-neutral-800">{opt.text}</span>
src/components/WarPhilosophySandbox.tsx:894:                    <span className="text-[9px] text-[#8C2F39] block mt-1 font-mono font-semibold uppercase">核心：{opt.philosophy}</span>
src/components/WarPhilosophySandbox.tsx:934:                      主力存活: <strong className="text-green-700">{simulationResult.troopSurvivorPercent}% 大部胜存</strong>
src/components/WarPhilosophySandbox.tsx:937:                      战略效益: <strong className="text-[#8C2F39]">{simulationResult.comment}</strong>
src/components/WarPhilosophySandbox.tsx:1048:                        决策宣判: <span className="text-[#8C2F39] text-xl font-bold">{aiReport.verdict || '上谋中用'}</span>
src/components/WarPhilosophySandbox.tsx:1050:                          (主力生存概率: <strong className="text-green-700 text-sm">{aiReport.survivalChance || 80}%</strong>)
src/components/WarPhilosophySandbox.tsx:1061:                        <span className="text-[10px] font-mono text-[#5A5A40] block font-bold">● 【圣意深理批判】 (The Critique)</span>
src/components/WarPhilosophySandbox.tsx:1068:                        <span className="text-[10px] font-mono text-[#8C2F39] block font-bold">● 【临急变备良策】 (Tactical Scribe Remedy)</span>
src/components/WarPhilosophySandbox.tsx:1141:                    <span className="block font-serif font-bold text-stone-850 leading-tight">{opt.text}</span>
src/components/WarPhilosophySandbox.tsx:1194:                      <span>已录入大秦兵备 Survival 考评档案</span>
src/components/WarPhilosophySandbox.tsx:1234:                const isCurrent = characterFate.militaryExp >= tier.points && characterFate.militaryExp < (tier.points + 400 || 9999);
src/components/WarPhilosophySandbox.tsx:1252:                    <p className="text-[10px] text-[#1A1A1A]/60 font-mono mt-0.5">{tier.desc}</p>
src/components/WarPhilosophySandbox.tsx:1254:                      <span>要求: {tier.requirement}</span>
src/components/WarPhilosophySandbox.tsx:1255:                      <span>位阶积分: {tier.points}</span>
src/components/WarPhilosophySandbox.tsx:1283:                    <span className="text-lg">{ach.icon}</span>
src/components/WarPhilosophySandbox.tsx:1320:                      <span className="font-serif">{h.scenarioTitle}</span>
src/components/WarPhilosophySandbox.tsx:1321:                      <span>{h.timestamp}</span>
src/components/WarPhilosophySandbox.tsx:1323:                    <p className="text-neutral-600 line-clamp-1 italic">"{h.actionTaken}"</p>
src/components/WarPhilosophySandbox.tsx:1325:                      <span>评价: <strong className="text-amber-800">{h.verdict}</strong></span>
src/components/WarPhilosophySandbox.tsx:1326:                      <span>{h.prestigeChange}</span>
src/components/WarPhilosophySandbox.tsx:1327:                      <span>{h.expGain}</span>
src/App.tsx:640:                      默认测试体验密码为：<b className="text-amber-400 font-mono text-[10.5px]">suntzu666</b> 或 <b className="text-amber-400 font-mono text-[10.5px]">admin</b>。
src/App.tsx:755:                <span className="bg-amber-950/40 px-1 rounded border border-amber-500/20">{dynastyFate.mandate}%</span>
src/App.tsx:763:                <span className="text-yellow-400">{dynastyFate.coffers.toLocaleString()} 镒</span>
src/App.tsx:773:                <span className="font-bold text-emerald-400 text-[11px]">{dynastyFate.stability}%</span>
src/App.tsx:886:                  <span>{warlordXp}/{maxXp}</span>
src/App.tsx:1062:                          <span className="font-serif font-black text-stone-300">{item.name}</span>
src/App.tsx:1087:              <span className="text-stone-500 font-mono">1 岁朝 = {chronoSpeedSeconds >= 60 ? (chronoSpeedSeconds/60).toFixed(0) + ' 分钟' : chronoSpeedSeconds + ' 现实秒'}</span>
src/App.tsx:1130:                          <span className="text-[11px] block font-semibold">{t.name}</span>
src/App.tsx:1131:                          <span className={`${isSelected ? 'text-stone-800' : 'text-stone-500'} text-[8px] truncate block mt-0.5`}>{t.desc}</span>
src/App.tsx:1162:                          <span className="text-[11px] block font-semibold">{t.name}</span>
src/App.tsx:1163:                          <span className={`${isSelected ? 'text-purple-200/70' : 'text-stone-500'} text-[8px] truncate block mt-0.5`}>{t.desc}</span>
src/App.tsx:1194:                          <span className="text-[11.5px] block font-semibold font-serif">{t.name}</span>
src/App.tsx:1214:                      <span className="font-serif font-black text-amber-200">{warlord.name}</span>
src/App.tsx:1215:                      <span className="text-stone-500">{warlord.level}</span>
src/App.tsx:1218:                      <span>{tabs.find(t=>t.id===warlord.active)?.name.split(' ')[0] || "推演"}</span>
src/App.tsx:1219:                      <span className="text-[7px] text-emerald-400 opacity-90">{warlord.ping}</span>
src/App.tsx:1373:                        <span>{card.name}</span>
